manufacturer,productName,releaseYear,memSize,memBusWidth,gpuClock,memClock,bus,memType,G3Dmark
NVIDIA,GRID M60-2Q,2015,2.0,256,557,1253,PCIe 3.0 x16,GDDR5,4316
NVIDIA,GRID M60-8Q,2015,8.0,256,557,1253,PCIe 3.0 x16,GDDR5,3884
NVIDIA,GRID M6-8Q,2015,8.0,256,722,1253,PCIe 3.0 x16,GDDR5,3568
NVIDIA,NVS 810,2015,2.0,64,902,900,PCIe 3.0 x16,DDR3,1141
NVIDIA,Quadro K1200,2015,4.0,128,1058,1250,PCIe 2.0 x16,GDDR5,2874
NVIDIA,Quadro K620M,2015,2.0,64,1029,900,MXM-A (3.0),DDR3,1157
NVIDIA,Quadro M1000M,2015,2.0,128,993,1253,MXM-A (3.0),GDDR5,2987
NVIDIA,Quadro M2000M,2015,4.0,128,1029,1253,MXM-A (3.0),GDDR5,3539
NVIDIA,Quadro M3000M,2015,4.0,256,1050,1253,PCIe 3.0 x16,GDDR5,5678
NVIDIA,Quadro M4000,2015,8.0,256,773,1502,PCIe 3.0 x16,GDDR5,6644
NVIDIA,Quadro M4000M,2015,4.0,256,975,1253,PCIe 3.0 x16,GDDR5,6530
NVIDIA,Quadro M5000,2015,8.0,256,861,1653,PCIe 3.0 x16,GDDR5,9262
NVIDIA,Quadro M5000M,2015,8.0,256,975,1253,MXM-B (3.0),GDDR5,6807
NVIDIA,Quadro M6000,2015,12.0,384,988,1653,PCIe 3.0 x16,GDDR5,11397
NVIDIA,Quadro M600M,2015,2.0,128,837,1253,MXM-A (3.0),GDDR5,2008
AMD,Radeon E6465,2015,2.0,64,600,800,PCIe 2.0 x16,GDDR5,231
AMD,Radeon R5 M315,2015,2.0,64,970,900,PCIe 3.0 x8,DDR3,476
AMD,Radeon R5 M320,2015,4.0,64,780,1000,PCIe 3.0 x8,DDR3,418
AMD,Radeon R5 M330,2015,2.0,64,955,900,PCIe 3.0 x8,DDR3,596
AMD,Radeon R5 M335,2015,2.0,64,1070,900,PCIe 3.0 x8,DDR3,549
AMD,Radeon R7 360,2015,2.0,128,1000,1500,PCIe 3.0 x16,GDDR5,3034
AMD,Radeon R7 370,2015,2.0,256,925,1400,PCIe 3.0 x16,GDDR5,4479
AMD,Radeon R7 A360,2015,2.0,64,1100,900,PCIe 3.0 x8,DDR3,676
AMD,Radeon R7 A360,2015,2.0,128,725,900,PCIe 3.0 x8,DDR3,676
AMD,Radeon R7 A360,2015,1.024,128,900,900,PCIe 3.0 x8,GDDR5,676
AMD,Radeon R7 M260X,2015,1.024,128,620,1000,PCIe 3.0 x8,GDDR5,947
AMD,Radeon R7 M340,2015,2.0,64,943,1000,PCIe 3.0 x8,DDR3,646
AMD,Radeon R7 M340,2015,1.024,64,620,1000,PCIe 3.0 x8,DDR3,646
AMD,Radeon R7 M350,2015,4.0,64,1000,1000,PCIe 3.0 x8,DDR3,1027
AMD,Radeon R7 M350,2015,2.0,64,725,900,PCIe 3.0 x8,DDR3,1027
AMD,Radeon R7 M360,2015,2.0,64,1100,900,PCIe 3.0 x8,DDR3,552
AMD,Radeon R7 M365X,2015,1.024,128,900,1000,PCIe 3.0 x8,GDDR5,884
AMD,Radeon R7 M370,2015,4.0,128,900,1150,PCIe 3.0 x8,GDDR5,1418
AMD,Radeon R7 M380,2015,4.0,128,900,1000,PCIe 3.0 x16,DDR3,1669
AMD,Radeon R9 370,2015,2.0,256,925,1400,PCIe 3.0 x16,GDDR5,4722
AMD,Radeon R9 380,2015,2.0,256,970,1375,PCIe 3.0 x16,GDDR5,6275
AMD,Radeon R9 380X,2015,4.0,256,970,1425,PCIe 3.0 x16,GDDR5,6189
AMD,Radeon R9 390,2015,8.0,512,1000,1500,PCIe 3.0 x16,GDDR5,9008
AMD,Radeon R9 390X,2015,8.0,512,1050,1500,PCIe 3.0 x16,GDDR5,9503
AMD,Radeon R9 A375,2015,2.0,128,900,1125,PCIe 3.0 x16,GDDR5,1024
AMD,Radeon R9 M270X,2015,2.0,128,900,1375,PCIe 3.0 x16,GDDR5,1204
AMD,Radeon R9 M270X,2014,2.0,128,725,1000,PCIe 3.0 x16,GDDR5,1204
AMD,Radeon R9 M280X,2015,4.0,128,900,1375,PCIe 3.0 x16,GDDR5,922
AMD,Radeon R9 M280X,2015,2.0,128,1000,1500,PCIe 3.0 x16,GDDR5,922
AMD,Radeon R9 M360,2015,4.0,128,900,1125,PCIe 3.0 x16,GDDR5,1753
AMD,Radeon R9 M365X,2015,4.0,128,900,1125,PCIe 3.0 x16,GDDR5,1482
AMD,Radeon R9 M375,2015,2.0,128,1000,900,PCIe 3.0 x16,DDR3,763
AMD,Radeon R9 M375X,2015,2.0,128,925,1125,PCIe 3.0 x16,GDDR5,1843
AMD,Radeon R9 M380,2015,4.0,128,900,1500,PCIe 3.0 x16,GDDR5,2931
AMD,Radeon R9 M385,2015,4.0,128,900,1200,PCIe 3.0 x16,GDDR5,2018
AMD,Radeon R9 M385X,2015,4.0,128,1000,1200,PCIe 3.0 x16,GDDR5,1929
AMD,Radeon R9 M390X,2015,4.0,256,723,1250,PCIe 3.0 x16,GDDR5,3021
AMD,Radeon R9 M395X,2015,8.0,256,723,1250,PCIe 3.0 x16,GDDR5,4775
NVIDIA,Tesla M40,2015,12.0,384,948,1502,PCIe 3.0 x16,GDDR5,10117
NVIDIA,Tesla M6,2015,8.0,256,930,1253,PCIe 3.0 x16,GDDR5,7509
NVIDIA,Tesla M60,2015,8.0,256,557,1253,PCIe 3.0 x16,GDDR5,7771
AMD,FirePro S9050,2014,12.0,384,900,1375,PCIe 3.0 x16,GDDR5,4901
AMD,FirePro W2100,2014,2.0,128,630,900,PCIe 3.0 x8,DDR3,890
AMD,FirePro W4100,2014,2.0,128,630,1000,PCIe 3.0 x16,GDDR5,1541
AMD,FirePro W5100,2014,4.0,128,930,1500,PCIe 3.0 x16,GDDR5,2957
AMD,FirePro W7100,2014,8.0,256,920,1250,PCIe 3.0 x16,GDDR5,5175
AMD,FirePro W8100,2014,8.0,512,824,1250,PCIe 3.0 x16,GDDR5,7327
AMD,FirePro W9100,2014,16.0,512,930,1250,PCIe 3.0 x16,GDDR5,7719
NVIDIA,GeForce 720A,2014,1.024,64,775,1000,PCIe 2.0 x16,DDR3,725
NVIDIA,GeForce 800A,2014,1.024,64,475,900,PCIe 2.0 x16,DDR3,428
NVIDIA,GeForce 800A,2014,1.024,64,475,900,PCIe 2.0 x16,DDR3,428
NVIDIA,GeForce 800M,2014,1.024,64,738,900,PCIe 2.0 x16,DDR3,468
NVIDIA,GeForce 810A,2014,2.0,64,719,900,PCIe 3.0 x8,DDR3,622
NVIDIA,GeForce 820A,2014,1.024,64,775,900,PCIe 2.0 x16,DDR3,568
NVIDIA,GeForce 825M,2014,1.024,64,850,900,PCIe 3.0 x8,DDR3,769
NVIDIA,GeForce 830A,2014,2.0,64,1082,900,PCIe 3.0 x8,DDR3,1005
NVIDIA,GeForce 830M,2014,2.0,64,1082,900,PCIe 3.0 x8,DDR3,976
NVIDIA,GeForce 840A,2014,2.0,64,1029,1001,PCIe 3.0 x8,DDR3,1180
NVIDIA,GeForce 840M,2014,2.0,64,1029,1001,PCIe 3.0 x8,DDR3,1067
NVIDIA,GeForce GT 720,2014,2.0,64,967,900,PCIe 2.0 x8,DDR3,606
NVIDIA,GeForce GT 720,2014,1.024,64,797,800,PCIe 2.0 x8,DDR3,606
NVIDIA,GeForce GT 720A,2014,1.024,64,775,1001,PCIe 2.0 x16,DDR3,601
NVIDIA,GeForce GT 730,2014,2.0,128,700,800,PCIe 2.0 x16,DDR3,812
NVIDIA,GeForce GT 730,2014,1.024,128,700,900,PCIe 2.0 x16,DDR3,812
NVIDIA,GeForce GT 730,2014,1.024,64,902,1253,PCIe 2.0 x8,GDDR5,812
NVIDIA,GeForce GT 730A,2014,2.0,64,719,1001,PCIe 3.0 x8,DDR3,743
NVIDIA,GeForce GT 730M,2014,2.0,64,719,900,PCIe 2.0 x8,DDR3,816
NVIDIA,GeForce GT 730M,2013,2.0,128,725,900,PCIe 3.0 x16,DDR3,816
NVIDIA,GeForce GT 740,2014,1.024,128,993,1253,PCIe 3.0 x16,GDDR5,1529
NVIDIA,GeForce GTX 750,2014,1.024,128,1020,1253,PCIe 3.0 x16,GDDR5,3399
NVIDIA,GeForce GTX 750 Ti,2014,2.0,128,1020,1350,PCIe 3.0 x16,GDDR5,3919
NVIDIA,GeForce GTX 760A,2014,2.0,128,628,1002,PCIe 3.0 x16,GDDR5,1060
NVIDIA,GeForce GTX 850A,2014,2.0,128,902,900,PCIe 3.0 x16,DDR3,1050
NVIDIA,GeForce GTX 850M,2014,2.0,128,902,1001,PCIe 3.0 x16,DDR3,2574
NVIDIA,GeForce GTX 860M,2014,4.0,128,1020,1253,MXM-B (3.0),GDDR5,3045
NVIDIA,GeForce GTX 860M,2014,2.0,128,797,1250,PCIe 3.0 x16,GDDR5,3045
NVIDIA,GeForce GTX 870M,2014,3.0,192,941,1250,MXM-B (3.0),GDDR5,3380
NVIDIA,GeForce GTX 880M,2014,8.0,256,954,1250,MXM-B (3.0),GDDR5,3876
NVIDIA,GeForce GTX 970,2014,4.0,256,1050,1753,PCIe 3.0 x16,GDDR5,9688
NVIDIA,GeForce GTX 970M,2014,6.0,192,924,1253,MXM-B (3.0),GDDR5,5761
NVIDIA,GeForce GTX 970M,2014,3.0,192,924,1253,MXM-B (3.0),GDDR5,5761
NVIDIA,GeForce GTX 980,2014,4.0,256,1127,1753,PCIe 3.0 x16,GDDR5,11237
NVIDIA,GeForce GTX 980M,2014,8.0,256,1038,1253,MXM-B (3.0),GDDR5,7317
NVIDIA,GeForce GTX 980M,2014,8.0,256,540,1253,MXM-B (3.0),GDDR5,7317
NVIDIA,GeForce GTX TITAN Z,2014,6.0,384,705,1750,PCIe 3.0 x16,GDDR5,9189
NVIDIA,GRID K120Q,2014,0.512,128,850,891,PCIe 3.0 x16,DDR3,293
NVIDIA,GRID K220Q,2014,0.512,256,745,1250,PCIe 3.0 x16,GDDR5,912
NVIDIA,Quadro K2200,2014,4.0,128,1046,1253,PCIe 2.0 x16,GDDR5,3541
NVIDIA,Quadro K2200M,2014,2.0,128,667,1253,MXM-A (3.0),GDDR5,3877
NVIDIA,Quadro K420,2014,1.024,128,876,891,PCIe 2.0 x16,DDR3,775
NVIDIA,Quadro K4200,2014,4.0,256,771,1350,PCIe 2.0 x16,GDDR5,4337
NVIDIA,Quadro K5200,2014,8.0,256,667,1502,PCIe 3.0 x16,GDDR5,5780
NVIDIA,Quadro K620,2014,2.0,128,1058,900,PCIe 2.0 x16,DDR3,2246
AMD,Radeon E8860,2014,2.0,128,575,1125,PCIe 3.0 x16,GDDR5,1626
AMD,Radeon R5 230,2014,1.024,64,625,667,PCIe 2.0 x16,DDR3,222
AMD,Radeon R5 A240,2014,2.0,128,730,900,PCIe 3.0 x8,DDR3,576
AMD,Radeon R5 A240,2014,1.024,64,1030,900,PCIe 3.0 x8,DDR3,576
AMD,Radeon R5 M230,2014,4.0,64,825,1000,PCIe 3.0 x8,DDR3,391
AMD,Radeon R5 M230,2014,4.0,64,780,1000,PCIe 3.0 x8,DDR3,391
AMD,Radeon R5 M240,2014,1.024,64,1000,900,PCIe 3.0 x8,DDR3,432
AMD,Radeon R5 M255,2014,1.024,128,925,1000,PCIe 3.0 x8,GDDR5,496
AMD,Radeon R7 250X,2014,1.024,128,950,1125,PCIe 3.0 x16,GDDR5,2269
AMD,Radeon R7 A265,2014,2.0,128,725,900,PCIe 3.0 x8,DDR3,955
AMD,Radeon R7 M260,2014,2.0,64,940,900,PCIe 3.0 x8,DDR3,452
AMD,Radeon R7 M265,2014,2.0,64,900,900,PCIe 3.0 x8,DDR3,576
AMD,Radeon R7 M265,2014,2.0,128,725,900,PCIe 3.0 x8,DDR3,576
AMD,Radeon R7 M270,2014,2.0,128,725,900,PCIe 3.0 x8,DDR3,734
AMD,Radeon R9 280,2014,3.0,384,827,1250,PCIe 3.0 x16,GDDR5,5668
AMD,Radeon R9 285,2014,2.0,256,918,1375,PCIe 3.0 x16,GDDR5,6680
AMD,Radeon R9 295X2,2014,4.0,512,1018,1250,PCIe 3.0 x16,GDDR5,8619
AMD,Radeon R9 M265X,2014,2.0,128,575,1000,PCIe 3.0 x16,GDDR5,929
AMD,Radeon R9 M275,2014,2.0,128,900,1000,PCIe 3.0 x16,GDDR5,1115
AMD,Radeon R9 M275X,2014,2.0,128,900,1125,PCIe 3.0 x16,GDDR5,1963
AMD,Radeon R9 M290X,2014,4.0,256,850,1200,PCIe 3.0 x16,GDDR5,3375
AMD,Radeon R9 M295X,2014,4.0,256,723,1250,MXM-B (3.0),GDDR5,5150
AMD,FirePro M4150,2013,1.024,128,715,1000,PCIe 3.0 x8,GDDR5,999
AMD,FirePro M5100,2013,2.0,128,725,1125,MXM-A (3.0),GDDR5,2103
AMD,FirePro M6100,2013,2.0,128,1075,1375,MXM-B (3.0),GDDR5,1945
AMD,FirePro R5000,2013,2.0,256,825,800,PCIe 3.0 x16,GDDR5,2647
NVIDIA,GeForce 705M,2013,1.024,64,738,900,PCIe 2.0 x16,DDR3,456
NVIDIA,GeForce 705M,2013,1.024,64,738,900,PCIe 2.0 x16,DDR3,456
NVIDIA,GeForce 710M,2013,1.024,64,719,900,PCIe 3.0 x8,DDR3,450
NVIDIA,GeForce 710M,2013,1.024,64,775,900,PCIe 2.0 x16,DDR3,450
NVIDIA,GeForce GT 710M,2013,1.024,64,775,900,PCIe 2.0 x16,DDR3,444
NVIDIA,GeForce GT 720M,2013,2.0,64,719,800,PCIe 2.0 x8,DDR3,467
NVIDIA,GeForce GT 720M,2013,2.0,64,775,800,PCIe 2.0 x16,DDR3,467
NVIDIA,GeForce GT 735M,2013,2.0,64,575,900,PCIe 3.0 x8,DDR3,594
NVIDIA,GeForce GT 740A,2013,2.0,64,980,900,PCIe 3.0 x8,DDR3,702
NVIDIA,GeForce GT 740M,2013,2.0,64,980,900,PCIe 3.0 x8,DDR3,779
NVIDIA,GeForce GT 740M,2013,2.0,128,810,901,PCIe 3.0 x16,DDR3,779
NVIDIA,GeForce GT 745A,2013,2.0,128,837,900,PCIe 3.0 x16,DDR3,1144
NVIDIA,GeForce GT 745M,2013,2.0,128,837,900,PCIe 3.0 x16,DDR3,1055
NVIDIA,GeForce GT 745M,2013,2.0,128,549,1000,PCIe 3.0 x16,GDDR5,1055
NVIDIA,GeForce GT 750M,2013,2.0,128,941,1003,PCIe 3.0 x16,GDDR5,1313
NVIDIA,GeForce GT 755M,2013,2.0,128,980,1350,PCIe 3.0 x16,GDDR5,1610
NVIDIA,GeForce GT 820M,2013,1.024,64,775,900,PCIe 2.0 x16,DDR3,627
NVIDIA,GeForce GTX 650,2013,1.024,128,1058,1250,PCIe 3.0 x16,GDDR5,1769
NVIDIA,GeForce GTX 650,2012,1.024,128,1058,1250,PCIe 3.0 x16,GDDR5,1769
NVIDIA,GeForce GTX 760,2013,2.0,256,980,1502,PCIe 3.0 x16,GDDR5,4775
NVIDIA,GeForce GTX 760 Ti OEM,2013,2.0,256,915,1502,PCIe 3.0 x16,GDDR5,5427
NVIDIA,GeForce GTX 760M,2013,2.0,128,628,1002,PCIe 3.0 x16,GDDR5,1691
NVIDIA,GeForce GTX 765M,2013,2.0,128,797,1002,MXM-B (3.0),GDDR5,1972
NVIDIA,GeForce GTX 770,2013,2.0,256,1046,1753,PCIe 3.0 x16,GDDR5,5892
NVIDIA,GeForce GTX 770M,2013,3.0,192,706,1002,MXM-B (3.0),GDDR5,2786
NVIDIA,GeForce GTX 780,2013,3.0,384,863,1502,PCIe 3.0 x16,GDDR5,8022
NVIDIA,GeForce GTX 780 Ti,2013,3.0,384,875,1753,PCIe 3.0 x16,GDDR5,9312
NVIDIA,GeForce GTX 780M,2013,4.0,256,771,1250,MXM-B (3.0),GDDR5,3755
NVIDIA,GRID K1,2013,4.0,128,850,891,PCIe 3.0 x16,DDR3,811
NVIDIA,GRID K140Q,2013,1.024,128,850,891,PCIe 3.0 x16,DDR3,728
NVIDIA,GRID K160Q,2013,1.024,128,850,891,PCIe 3.0 x16,DDR3,628
NVIDIA,GRID K180Q,2013,1.024,128,850,891,PCIe 3.0 x16,DDR3,534
NVIDIA,GRID K2,2013,4.0,256,745,1250,PCIe 3.0 x16,GDDR5,2737
NVIDIA,GRID K240Q,2013,1.024,256,745,1250,PCIe 3.0 x16,GDDR5,2541
NVIDIA,GRID K260Q,2013,2.0,256,745,1250,PCIe 3.0 x16,GDDR5,2949
NVIDIA,GRID K280Q,2013,4.0,256,745,1250,PCIe 3.0 x16,GDDR5,2840
NVIDIA,GRID K520,2013,4.0,256,745,1250,PCIe 3.0 x16,GDDR5,3399
NVIDIA,NVS 315,2013,1.024,64,523,875,PCIe 2.0 x16,DDR3,286
NVIDIA,Quadro K1100M,2013,2.0,128,706,700,MXM-A (3.0),GDDR5,1082
NVIDIA,Quadro K2000,2013,2.0,128,954,1000,PCIe 2.0 x16,GDDR5,1567
NVIDIA,Quadro K2000D,2013,2.0,128,954,1000,PCIe 2.0 x16,GDDR5,1614
NVIDIA,Quadro K2100M,2013,2.0,128,667,752,MXM-A (3.0),GDDR5,1348
NVIDIA,Quadro K3100M,2013,4.0,256,706,800,MXM-B (3.0),GDDR5,2263
NVIDIA,Quadro K4000,2013,3.0,192,810,1404,PCIe 2.0 x16,GDDR5,2700
NVIDIA,Quadro K4100M,2013,4.0,256,706,800,MXM-B (3.0),GDDR5,2756
NVIDIA,Quadro K5100M,2013,8.0,256,771,900,MXM-B (3.0),GDDR5,3266
NVIDIA,Quadro K510M,2013,1.024,64,889,600,MXM-A (3.0),GDDR5,610
NVIDIA,Quadro K600,2013,1.024,128,876,891,PCIe 2.0 x16,DDR3,769
NVIDIA,Quadro K6000,2013,12.0,384,797,1502,PCIe 3.0 x16,GDDR5,8108
NVIDIA,Quadro K610M,2013,1.024,64,980,650,MXM-A (3.0),GDDR5,708
AMD,Radeon HD 7690M XT,2013,2.0,128,725,900,PCIe 2.0 x16,GDDR5,1009
AMD,Radeon HD 7730,2013,1.024,128,800,1125,PCIe 3.0 x16,GDDR5,1217
AMD,Radeon HD 7790,2013,1.024,128,1000,1500,PCIe 3.0 x16,GDDR5,3090
AMD,Radeon HD 7990,2013,3.0,384,950,1500,PCIe 3.0 x16,GDDR5,5566
AMD,Radeon HD 8570M,2013,1.024,64,750,1000,PCIe 3.0 x8,DDR3,422
AMD,Radeon HD 8670M,2013,1.024,64,775,900,PCIe 3.0 x8,DDR3,520
AMD,Radeon HD 8670M,2013,1.024,64,925,1000,PCIe 3.0 x8,DDR3,520
AMD,Radeon HD 8690M,2013,1.024,64,775,1000,PCIe 3.0 x8,GDDR5,984
AMD,Radeon HD 8730M,2013,2.0,128,650,900,PCIe 3.0 x8,DDR3,659
AMD,Radeon HD 8750M,2013,1.024,128,620,1000,PCIe 3.0 x8,GDDR5,860
AMD,Radeon HD 8790M,2013,2.0,128,850,1000,MXM-A (3.0),GDDR5,1306
AMD,Radeon HD 8850M,2013,2.0,128,575,1000,PCIe 3.0 x16,DDR3,973
AMD,Radeon HD 8870M,2013,2.0,128,725,1125,PCIe 3.0 x16,GDDR5,1638
AMD,Radeon HD 8970M,2013,4.0,256,850,1200,PCIe 3.0 x16,GDDR5,3876
AMD,Radeon R7 240,2013,2.0,128,730,900,PCIe 3.0 x8,DDR3,863
AMD,Radeon R7 240,2013,2.0,128,650,1150,PCIe 3.0 x8,GDDR5,863
AMD,Radeon R7 250,2013,1.024,128,925,900,PCIe 3.0 x16,DDR3,1151
AMD,Radeon R7 250,2013,1.024,128,700,900,PCIe 3.0 x16,DDR3,1151
AMD,Radeon R7 250,2013,1.024,128,1000,1150,PCIe 3.0 x8,GDDR5,1151
AMD,Radeon R7 260,2013,2.0,128,1000,1500,PCIe 3.0 x16,GDDR5,2892
AMD,Radeon R7 260X,2013,2.0,128,1100,1625,PCIe 3.0 x16,GDDR5,3147
AMD,Radeon R9 270,2013,2.0,256,900,1400,PCIe 3.0 x16,GDDR5,4306
AMD,Radeon R9 270X,2013,2.0,256,1000,1400,PCIe 3.0 x16,GDDR5,4923
AMD,Radeon R9 280X,2013,3.0,384,850,1500,PCIe 3.0 x16,GDDR5,6284
AMD,Radeon R9 290,2013,4.0,512,947,1250,PCIe 3.0 x16,GDDR5,8409
AMD,Radeon R9 290X,2013,4.0,512,1000,1250,PCIe 3.0 x16,GDDR5,8794
AMD,Radeon Sky 500,2013,4.0,256,950,1200,PCIe 3.0 x16,GDDR5,4736
NVIDIA,Tesla K20m,2013,5.0,320,706,1300,PCIe 2.0 x16,GDDR5,5675
NVIDIA,Tesla K40m,2013,12.0,384,745,1502,PCIe 3.0 x16,GDDR5,705
AMD,FirePro M2000,2012,1.024,64,500,800,PCIe 2.0 x16,GDDR5,406
AMD,FirePro M4000,2012,1.024,128,675,1000,MXM-A (3.0),GDDR5,1597
AMD,FirePro M6000,2012,2.0,128,800,1000,MXM-B (3.0),GDDR5,1820
AMD,FirePro S10000,2012,3.0,384,825,1250,PCIe 3.0 x16,GDDR5,5315
AMD,FirePro S7000,2012,4.0,256,950,1200,PCIe 3.0 x16,GDDR5,4166
AMD,FirePro S9000,2012,6.0,384,900,1375,PCIe 3.0 x16,GDDR5,5059
AMD,FirePro V3900,2012,1.024,128,650,900,PCIe 2.0 x16,GDDR3,662
AMD,FirePro W5000,2012,2.0,256,825,800,PCIe 3.0 x16,GDDR5,3056
AMD,FirePro W600,2012,2.0,128,750,1000,PCIe 3.0 x16,GDDR5,1752
AMD,FirePro W7000,2012,4.0,256,950,1200,PCIe 3.0 x16,GDDR5,4276
AMD,FirePro W8000,2012,4.0,256,900,1375,PCIe 3.0 x16,GDDR5,4138
