manufacturer,productName,releaseYear,memSize,memBusWidth,gpuClock,memClock,bus,memType,G3Dmark
AMD,FirePro W9000,2012,6.0,384,975,1375,PCIe 3.0 x16,GDDR5,6138
NVIDIA,GeForce 615,2012,1.024,128,660,900,PCIe 2.0 x16,DDR3,552
NVIDIA,GeForce GT 555M,2012,2.0,128,675,900,PCIe 2.0 x16,DDR3,688
NVIDIA,GeForce GT 555M,2011,1.536,192,590,900,PCIe 2.0 x16,DDR3,688
NVIDIA,GeForce GT 555M,2011,1.024,128,590,900,PCIe 2.0 x16,DDR3,688
NVIDIA,GeForce GT 555M,2011,1.024,128,525,900,PCIe 2.0 x16,DDR3,688
NVIDIA,GeForce GT 555M,2011,1.024,128,753,784,PCIe 2.0 x16,GDDR5,688
NVIDIA,GeForce GT 610,2012,1.024,64,810,898,PCIe 2.0 x16,DDR3,303
NVIDIA,GeForce GT 620,2012,1.024,64,700,900,PCIe 2.0 x16,DDR3,365
NVIDIA,GeForce GT 620M,2012,1.024,64,625,900,PCIe 2.0 x16,DDR3,431
NVIDIA,GeForce GT 620M,2012,1.024,128,660,900,PCIe 2.0 x16,DDR3,431
NVIDIA,GeForce GT 625M,2012,2.0,64,625,900,PCIe 2.0 x16,DDR3,435
NVIDIA,GeForce GT 630,2012,1.024,128,810,900,PCIe 2.0 x16,DDR3,683
NVIDIA,GeForce GT 630M,2012,2.0,128,800,900,MXM-A (3.0),GDDR5,549
NVIDIA,GeForce GT 630M,2012,1.024,64,660,900,MXM-A (3.0),DDR3,549
NVIDIA,GeForce GT 630M,2012,1.024,64,660,900,MXM-A (3.0),DDR3,549
NVIDIA,GeForce GT 635M,2012,2.0,128,675,900,PCIe 2.0 x16,DDR3,563
NVIDIA,GeForce GT 635M,2012,2.0,128,650,900,PCIe 2.0 x16,DDR3,563
NVIDIA,GeForce GT 635M,2012,1.024,64,660,900,MXM-A (3.0),DDR3,563
NVIDIA,GeForce GT 635M,2012,1.024,128,660,900,PCIe 2.0 x16,DDR3,563
NVIDIA,GeForce GT 640,2012,2.0,128,902,891,PCIe 3.0 x16,DDR3,1182
NVIDIA,GeForce GT 640M,2012,2.0,128,625,900,PCIe 3.0 x16,DDR3,907
NVIDIA,GeForce GT 640M LE,2012,2.0,128,753,785,PCIe 2.0 x16,GDDR5,673
NVIDIA,GeForce GT 640M LE,2012,1.024,128,500,900,PCIe 3.0 x16,DDR3,673
NVIDIA,GeForce GT 645M,2012,2.0,128,709,900,PCIe 3.0 x16,DDR3,958
NVIDIA,GeForce GT 650M,2012,1.024,128,835,900,PCIe 3.0 x16,DDR3,1199
NVIDIA,GeForce GTX 560 SE,2012,1.024,192,736,957,PCIe 2.0 x16,GDDR5,2087
NVIDIA,GeForce GTX 650 Ti,2012,1.024,128,928,1350,PCIe 3.0 x16,GDDR5,2527
NVIDIA,GeForce GTX 660,2012,2.0,192,980,1502,PCIe 3.0 x16,GDDR5,4004
NVIDIA,GeForce GTX 660 Ti,2012,2.0,192,915,1502,PCIe 3.0 x16,GDDR5,4367
NVIDIA,GeForce GTX 660M,2012,1.024,128,835,1000,MXM-B (3.0),GDDR5,1414
NVIDIA,GeForce GTX 670,2012,2.0,256,915,1502,PCIe 3.0 x16,GDDR5,5304
NVIDIA,GeForce GTX 670M,2012,1.536,192,598,750,MXM-B (3.0),GDDR5,1775
NVIDIA,GeForce GTX 670MX,2012,3.0,192,601,700,PCIe 3.0 x16,GDDR5,1906
NVIDIA,GeForce GTX 675M,2012,2.0,256,620,750,MXM-B (3.0),GDDR5,1934
NVIDIA,GeForce GTX 675MX,2012,2.0,256,654,900,MXM-B (3.0),GDDR5,2338
NVIDIA,GeForce GTX 680,2012,2.0,256,1006,1502,PCIe 3.0 x16,GDDR5,5535
NVIDIA,GeForce GTX 680M,2012,4.0,256,719,900,MXM-B (3.0),GDDR5,3077
NVIDIA,GeForce GTX 690,2012,2.0,256,915,1502,PCIe 3.0 x16,GDDR5,5654
NVIDIA,NVS 310,2012,0.512,64,523,875,PCIe 2.0 x16,DDR3,242
NVIDIA,NVS 510,2012,2.0,128,797,891,PCIe 2.0 x16,DDR3,730
NVIDIA,NVS 5200M,2012,1.024,64,625,900,MXM,DDR3,534
NVIDIA,NVS 5200M,2012,1.024,64,672,785,MXM,GDDR5,534
NVIDIA,NVS 5400M,2012,2.0,128,660,900,MXM,GDDR3,635
NVIDIA,Quadro 410,2012,0.512,64,706,891,PCIe 2.0 x16,DDR3,436
NVIDIA,Quadro 7000,2012,6.0,384,651,851,PCIe 2.0 x16,GDDR5,3505
NVIDIA,Quadro K1000M,2012,2.0,128,850,900,MXM-A (3.0),DDR3,773
NVIDIA,Quadro K2000M,2012,2.0,128,745,900,MXM-A (3.0),DDR3,1027
NVIDIA,Quadro K3000M,2012,2.0,256,654,700,MXM-B (3.0),GDDR5,1626
NVIDIA,Quadro K4000M,2012,4.0,256,601,700,MXM-B (3.0),GDDR5,1949
NVIDIA,Quadro K5000,2012,4.0,256,706,1350,PCIe 2.0 x16,GDDR5,3901
NVIDIA,Quadro K5000M,2012,4.0,256,601,750,MXM-B (3.0),GDDR5,2754
NVIDIA,Quadro K500M,2012,1.024,64,850,800,MXM-A (3.0),DDR3,480
AMD,Radeon HD 7450A,2012,0.512,64,625,800,MXM-A (3.0),GDDR3,288
AMD,Radeon HD 7450M,2012,1.024,64,700,900,PCIe 2.0 x16,DDR3,330
AMD,Radeon HD 7470M,2012,1.024,64,750,900,PCIe 2.0 x16,DDR3,408
AMD,Radeon HD 7550M,2012,1.024,128,500,900,PCIe 2.0 x16,DDR3,465
AMD,Radeon HD 7550M,2012,1.024,64,450,900,PCIe 2.0 x16,DDR3,465
AMD,Radeon HD 7570,2012,1.024,128,650,800,PCIe 2.0 x16,GDDR3,613
AMD,Radeon HD 7570M,2012,1.024,64,500,800,PCIe 2.0 x16,GDDR5,445
AMD,Radeon HD 7610M,2012,1.024,128,450,800,PCIe 2.0 x16,GDDR3,632
AMD,Radeon HD 7650A,2012,1.024,128,600,900,MXM-A (3.0),DDR3,564
AMD,Radeon HD 7650M,2012,1.024,128,450,800,PCIe 2.0 x16,DDR3,451
AMD,Radeon HD 7670A,2012,1.024,128,600,1000,MXM-A (3.0),GDDR5,1050
AMD,Radeon HD 7670M,2012,1.024,128,600,900,PCIe 2.0 x16,DDR3,485
AMD,Radeon HD 7730M,2012,2.0,128,575,900,PCIe 2.0 x16,DDR3,634
AMD,Radeon HD 7750,2012,1.024,128,800,1125,PCIe 3.0 x16,GDDR5,1696
AMD,Radeon HD 7750M,2012,2.0,128,575,1000,PCIe 2.0 x16,GDDR5,1191
AMD,Radeon HD 7850,2012,2.0,256,860,1200,PCIe 3.0 x16,GDDR5,3826
AMD,Radeon HD 7850M,2012,2.0,128,675,1000,PCIe 3.0 x16,GDDR5,1373
AMD,Radeon HD 7870 XT,2012,2.0,256,925,1500,PCIe 3.0 x16,GDDR5,4470
AMD,Radeon HD 7870M,2012,2.0,128,800,1000,PCIe 3.0 x16,GDDR5,1507
AMD,Radeon HD 7970M,2012,2.0,256,850,1200,MXM-B (3.0),GDDR5,3774
NVIDIA,Tesla K20Xm,2012,6.0,384,732,1300,PCIe 3.0 x16,GDDR5,5428
AMD,FirePro 2270,2011,0.512,64,600,600,PCIe 2.0 x16,GDDR3,147
AMD,FirePro M5950,2011,1.024,128,725,900,MXM-A (3.0),GDDR5,1314
AMD,FirePro V4900,2011,1.024,128,800,1000,PCIe 2.0 x16,GDDR5,974
AMD,FirePro V5900,2011,2.0,256,600,500,PCIe 2.0 x16,GDDR5,1271
AMD,FirePro V7900,2011,2.0,256,725,1250,PCIe 2.0 x16,GDDR5,2310
NVIDIA,GeForce 315M,2011,0.512,64,606,800,PCIe 2.0 x16,GDDR3,116
NVIDIA,GeForce 410M,2011,0.512,64,574,800,PCIe 2.0 x16,DDR3,250
NVIDIA,GeForce 610M,2011,1.024,64,738,900,PCIe 2.0 x16,DDR3,292
NVIDIA,GeForce 610M,2011,1.024,64,672,800,PCIe 2.0 x16,DDR3,292
NVIDIA,GeForce 610M,2011,1.024,64,625,900,PCIe 2.0 x16,DDR3,292
NVIDIA,GeForce GT 435M,2011,1.024,128,590,800,PCIe 2.0 x16,DDR3,521
NVIDIA,GeForce GT 435M,2010,2.0,128,650,800,PCIe 2.0 x16,DDR3,521
NVIDIA,GeForce GT 440,2011,1.024,128,810,900,PCIe 2.0 x16,DDR3,766
NVIDIA,GeForce GT 520,2011,1.024,64,810,900,PCIe 2.0 x16,DDR3,297
NVIDIA,GeForce GT 520M,2011,1.024,64,740,800,PCIe 2.0 x16,DDR3,288
NVIDIA,GeForce GT 520M,2011,1.024,64,672,800,PCIe 2.0 x16,DDR3,288
NVIDIA,GeForce GT 520MX,2011,1.024,64,900,900,PCIe 2.0 x16,DDR3,293
NVIDIA,GeForce GT 525M,2011,1.024,128,600,900,PCIe 2.0 x16,DDR3,460
NVIDIA,GeForce GT 540M,2011,1.024,128,672,900,MXM-A (3.0),DDR3,493
NVIDIA,GeForce GT 545,2011,1.536,192,720,800,PCIe 2.0 x16,DDR3,1096
NVIDIA,GeForce GT 550M,2011,1.024,128,740,900,PCIe 2.0 x16,DDR3,580
NVIDIA,GeForce GTX 460 v2,2011,1.024,192,779,1002,PCIe 2.0 x16,GDDR5,2005
NVIDIA,GeForce GTX 485M,2011,2.0,256,575,750,MXM-B (3.0),GDDR5,2360
NVIDIA,GeForce GTX 550 Ti,2011,1.024,192,900,1026,PCIe 2.0 x16,GDDR5,1557
NVIDIA,GeForce GTX 560,2011,1.024,256,810,1000,PCIe 2.0 x16,GDDR5,2711
NVIDIA,GeForce GTX 560 Ti,2011,1.024,256,823,1002,PCIe 2.0 x16,GDDR5,3056
NVIDIA,GeForce GTX 560M,2011,1.536,192,775,625,MXM-B (3.0),GDDR5,1266
NVIDIA,GeForce GTX 570M,2011,1.536,192,575,750,MXM-B (3.0),GDDR5,1910
NVIDIA,GeForce GTX 580M,2011,2.0,256,620,750,MXM-B (3.0),GDDR5,2373
NVIDIA,GeForce GTX 590,2011,1.536,384,608,854,PCIe 2.0 x16,GDDR5,3307
NVIDIA,NVS 300,2011,0.512,64,520,790,PCIe 2.0 x16,DDR3,114
NVIDIA,NVS 4200M,2011,1.024,64,810,800,MXM,DDR3,257
NVIDIA,Quadro 1000M,2011,2.0,128,700,900,MXM-A (3.0),DDR3,599
NVIDIA,Quadro 2000D,2011,1.024,128,625,650,PCIe 2.0 x16,GDDR5,989
NVIDIA,Quadro 2000M,2011,2.0,128,550,900,MXM-A (3.0),DDR3,773
NVIDIA,Quadro 3000M,2011,2.0,256,450,625,MXM-B (3.0),GDDR5,1024
NVIDIA,Quadro 400,2011,0.512,64,450,770,PCIe 2.0 x16,DDR3,146
NVIDIA,Quadro 4000M,2011,2.0,256,475,625,MXM-B (3.0),GDDR5,1307
NVIDIA,Quadro 5000,2011,2.5,320,513,750,PCIe 2.0 x16,GDDR5,1982
NVIDIA,Quadro 500M,2011,1.024,128,700,900,MXM-A (3.0),DDR3,664
NVIDIA,Quadro 5010M,2011,4.0,256,450,650,MXM-B (3.0),GDDR5,1891
AMD,Radeon E6460,2011,0.512,64,600,800,PCIe 2.0 x16,GDDR5,324
AMD,Radeon HD 6230,2011,0.512,64,650,667,PCIe 2.0 x16,DDR2,179
AMD,Radeon HD 6250,2011,0.512,64,650,500,PCIe 2.0 x16,GDDR3,94
AMD,Radeon HD 6290,2011,1.024,64,650,800,PCIe 2.0 x16,GDDR3,109
AMD,Radeon HD 6430M,2011,1.024,64,480,800,PCIe 2.0 x16,DDR3,193
AMD,Radeon HD 6450,2011,0.512,64,625,800,PCIe 2.0 x16,GDDR5,200
AMD,Radeon HD 6450A,2011,0.512,64,625,533,MXM-A (3.0),DDR3,260
AMD,Radeon HD 6470M,2011,0.512,64,700,800,PCIe 2.0 x16,DDR3,228
AMD,Radeon HD 6490M,2011,0.512,64,800,800,PCIe 2.0 x16,GDDR5,378
AMD,Radeon HD 6550A,2011,2.0,128,550,800,MXM-A (3.0),GDDR3,708
AMD,Radeon HD 6570,2011,2.0,128,650,1000,PCIe 2.0 x16,GDDR5,496
AMD,Radeon HD 6570,2011,1.024,128,650,500,PCIe 2.0 x16,GDDR3,496
AMD,Radeon HD 6610M,2011,1.024,128,450,800,PCIe 2.0 x16,DDR3,565
AMD,Radeon HD 6630M,2011,1.024,128,500,800,PCIe 2.0 x16,DDR3,685
AMD,Radeon HD 6650A,2011,1.024,128,600,900,MXM-A (3.0),DDR3,836
AMD,Radeon HD 6650M,2011,1.024,128,600,800,PCIe 2.0 x16,DDR3,752
AMD,Radeon HD 6670,2011,1.024,128,800,1000,PCIe 2.0 x16,GDDR5,745
AMD,Radeon HD 6750,2011,1.024,128,700,1150,PCIe 2.0 x16,GDDR5,1005
AMD,Radeon HD 6750M,2011,1.024,128,600,800,MXM-A (3.0),GDDR3,937
AMD,Radeon HD 6770,2011,1.024,128,850,1200,PCIe 2.0 x16,GDDR5,1231
AMD,Radeon HD 6770M,2011,1.024,128,725,900,MXM-A (3.0),GDDR5,964
AMD,Radeon HD 6790,2011,1.024,256,840,1050,PCIe 2.0 x16,GDDR5,1613
AMD,Radeon HD 6850 X2,2011,2.0,256,800,1050,PCIe 2.0 x16,GDDR5,2534
AMD,Radeon HD 6970M,2011,1.024,256,680,900,MXM-B (3.0),GDDR5,2270
AMD,Radeon HD 6990,2011,2.0,256,830,1250,PCIe 2.0 x16,GDDR5,3013
AMD,Radeon HD 7690M,2011,1.024,128,725,900,MXM-A (3.0),DDR3,1003
NVIDIA,Tesla C2050,2011,3.0,384,574,750,PCIe 2.0 x16,GDDR5,3515
NVIDIA,Tesla C2070,2011,6.0,384,574,747,PCIe 2.0 x16,GDDR5,3101
NVIDIA,Tesla C2075,2011,6.0,384,574,783,PCIe 2.0 x16,GDDR5,3118
NVIDIA,Tesla M2070-Q,2011,6.0,384,574,783,PCIe 2.0 x16,GDDR5,1306
AMD,FireStream 9370,2010,4.0,256,825,1150,PCIe 2.0 x16,GDDR5,2528
NVIDIA,GeForce 305M,2010,0.512,64,525,700,PCIe 2.0 x16,GDDR3,151
NVIDIA,GeForce 310M,2010,1.024,64,606,667,PCIe 2.0 x16,DDR3,111
NVIDIA,GeForce 310M,2010,0.512,64,625,790,PCIe 2.0 x16,DDR3,111
NVIDIA,GeForce 310M,2010,0.512,64,625,800,PCIe 2.0 x16,GDDR3,111
NVIDIA,GeForce GT 220,2010,1.024,128,600,700,PCIe 2.0 x16,GDDR3,211
NVIDIA,GeForce GT 220,2009,0.512,128,615,1000,PCIe 2.0 x16,DDR2,211
NVIDIA,GeForce GT 320M,2010,1.024,128,500,790,PCIe 2.0 x16,DDR3,107
NVIDIA,GeForce GT 320M,2009,0.512,128,500,800,MXM-II,GDDR3,107
NVIDIA,GeForce GT 325M,2010,1.024,128,450,700,PCIe 2.0 x16,DDR3,171
NVIDIA,GeForce GT 330M,2010,1.024,128,575,800,MXM-A (3.0),GDDR3,209
NVIDIA,GeForce GT 335M,2010,1.024,128,450,800,PCIe 2.0 x16,GDDR3,400
NVIDIA,GeForce GT 415M,2010,0.512,128,500,800,PCIe 2.0 x16,DDR3,286
NVIDIA,GeForce GT 420M,2010,0.512,128,500,800,PCIe 2.0 x16,DDR3,418
NVIDIA,GeForce GT 425M,2010,1.024,128,560,800,PCIe 2.0 x16,DDR3,517
NVIDIA,GeForce GT 430,2010,0.512,64,700,800,PCIe 2.0 x16,DDR3,603
NVIDIA,GeForce GT 445M,2010,3.0,192,590,800,PCIe 2.0 x16,DDR3,881
NVIDIA,GeForce GT 445M,2010,1.024,128,570,625,PCIe 2.0 x16,GDDR5,881
NVIDIA,GeForce GTS 350M,2010,1.024,128,500,800,MXM-II,GDDR5,408
NVIDIA,GeForce GTS 360M,2010,1.024,128,550,900,MXM-II,GDDR5,655
NVIDIA,GeForce GTS 450,2010,1.024,128,783,902,PCIe 2.0 x16,GDDR5,1321
NVIDIA,GeForce GTX 285M,2010,1.024,256,600,1000,MXM-B (3.0),GDDR3,676
NVIDIA,GeForce GTX 460,2010,1.024,256,675,900,PCIe 2.0 x16,GDDR5,2289
NVIDIA,GeForce GTX 460,2010,0.768,192,675,900,PCIe 2.0 x16,GDDR5,2289
NVIDIA,GeForce GTX 460 SE,2010,1.024,256,650,850,PCIe 2.0 x16,GDDR5,1974
NVIDIA,GeForce GTX 460M,2010,1.536,192,675,625,PCIe 2.0 x16,GDDR5,1198
NVIDIA,GeForce GTX 465,2010,1.024,256,608,802,PCIe 2.0 x16,GDDR5,2681
NVIDIA,GeForce GTX 470,2010,1.28,320,608,837,PCIe 2.0 x16,GDDR5,3147
NVIDIA,GeForce GTX 470M,2010,1.536,192,535,750,MXM-B (3.0),GDDR5,1953
NVIDIA,GeForce GTX 480,2010,1.536,384,701,924,PCIe 2.0 x16,GDDR5,4110
NVIDIA,GeForce GTX 480M,2010,2.0,256,425,600,MXM-B (3.0),GDDR5,2051
NVIDIA,GeForce GTX 570,2010,1.28,320,732,950,PCIe 2.0 x16,GDDR5,3902
NVIDIA,GeForce GTX 580,2010,1.536,384,772,1002,PCIe 2.0 x16,GDDR5,4538
NVIDIA,NVS 2100M,2010,0.512,64,535,790,PCIe 2.0 x16,GDDR3,139
NVIDIA,NVS 3100M,2010,0.512,64,606,790,PCIe 2.0 x16,GDDR3,115
NVIDIA,NVS 5100M,2010,1.024,128,550,800,MXM-A (3.0),GDDR3,190
NVIDIA,Quadro 2000,2010,1.024,128,625,650,PCIe 2.0 x16,GDDR5,942
NVIDIA,Quadro 4000,2010,2.0,256,475,702,PCIe 2.0 x16,GDDR5,1489
NVIDIA,Quadro 5000M,2010,1.792,256,405,600,MXM-B (3.0),GDDR5,2060
NVIDIA,Quadro 600,2010,1.024,128,640,800,PCIe 2.0 x16,DDR3,546
NVIDIA,Quadro 6000,2010,6.0,384,574,747,PCIe 2.0 x16,GDDR5,2689
NVIDIA,Quadro FX 380M,2010,0.512,64,606,790,PCIe 2.0 x16,GDDR3,124
NVIDIA,Quadro FX 880M,2010,1.024,128,550,790,MXM-A (3.0),GDDR3,219
AMD,Radeon HD 6370M,2010,1.024,64,750,800,PCIe 2.0 x16,GDDR3,276
AMD,Radeon HD 6850,2010,1.024,256,775,1000,PCIe 2.0 x16,GDDR5,1979
AMD,Radeon HD 6870,2010,1.024,256,900,1050,PCIe 2.0 x16,GDDR5,2223
AMD,Radeon HD 6950,2010,2.0,256,800,1250,PCIe 2.0 x16,GDDR5,2650
AMD,Radeon HD 6970,2010,2.0,256,880,1375,PCIe 2.0 x16,GDDR5,2863
NVIDIA,GeForce 210,2009,0.512,64,520,400,PCIe 2.0 x16,DDR3,97
NVIDIA,GeForce 9800 GTX+,2009,0.512,256,738,1100,PCIe 2.0 x16,GDDR3,538
NVIDIA,GeForce G105M,2009,0.512,64,535,790,PCIe 2.0 x16,DDR3,108
NVIDIA,GeForce G105M,2009,0.512,64,640,700,PCIe 2.0 x16,GDDR3,108
NVIDIA,GeForce G105M,2009,0.256,64,500,700,PCIe 2.0 x16,GDDR3,108
NVIDIA,GeForce G210M,2009,0.512,64,625,800,PCIe 2.0 x16,GDDR3,122
NVIDIA,GeForce GT 120M,2009,1.024,128,500,500,PCIe 2.0 x16,DDR2,266
NVIDIA,GeForce GT 130M,2009,1.024,128,600,800,PCIe 2.0 x16,GDDR3,146
NVIDIA,GeForce GT 220M,2009,0.512,128,500,800,MXM-II,GDDR3,121
NVIDIA,GeForce GT 230,2009,0.512,256,650,900,PCIe 2.0 x16,GDDR3,322
NVIDIA,GeForce GT 230M,2009,1.024,128,500,800,PCIe 2.0 x16,GDDR3,201
NVIDIA,GeForce GT 240,2009,1.024,128,550,850,PCIe 2.0 x16,GDDR5,543
NVIDIA,GeForce GT 240M,2009,1.024,128,550,800,PCIe 2.0 x16,GDDR3,205
NVIDIA,GeForce GTS 150M,2009,1.024,256,400,800,PCIe 2.0 x16,GDDR3,504
NVIDIA,GeForce GTS 160M,2009,1.024,256,600,800,PCIe 2.0 x16,GDDR3,679
NVIDIA,GeForce GTS 250,2009,1.024,256,702,1000,PCIe 2.0 x16,GDDR3,618
NVIDIA,GeForce GTS 250,2009,1.024,256,675,1008,PCIe 2.0 x16,GDDR3,618
NVIDIA,GeForce GTS 250M,2009,1.024,128,500,800,PCIe 2.0 x16,GDDR5,569
NVIDIA,GeForce GTX 260M,2009,1.024,256,550,950,PCIe 2.0 x16,GDDR3,412
NVIDIA,GeForce GTX 275,2009,0.896,448,633,1134,PCIe 2.0 x16,GDDR3,1401
NVIDIA,GeForce GTX 280M,2009,1.024,256,585,950,MXM-IV,GDDR3,621
NVIDIA,GeForce GTX 295,2009,0.896,448,576,999,PCIe 2.0 x16,GDDR3,1171
NVIDIA,Quadro FX 1800,2009,0.768,192,550,800,PCIe 2.0 x16,GDDR3,405
NVIDIA,Quadro FX 1800M,2009,1.024,128,561,550,MXM-A (3.0),GDDR5,469
NVIDIA,Quadro FX 2800M,2009,1.024,256,600,1000,MXM-B (3.0),GDDR3,433
NVIDIA,Quadro FX 380,2009,0.256,128,450,700,PCIe 2.0 x16,GDDR3,186
NVIDIA,Quadro FX 380 LP,2009,0.512,64,550,800,PCIe 2.0 x16,GDDR3,136
