manufacturer,productName,releaseYear,memSize,memBusWidth,gpuClock,memClock,bus,memType,G3Dmark
NVIDIA,Quadro FX 3800,2009,1.024,256,600,800,PCIe 2.0 x16,GDDR3,780
NVIDIA,Quadro FX 580,2009,0.512,128,450,800,PCIe 2.0 x16,GDDR3,155
NVIDIA,Quadro NVS 295,2009,0.256,64,540,695,PCIe 1.0 x16,GDDR3,75
NVIDIA,Quadro NVS 420,2009,0.256,64,550,700,PCIe 2.0 x16,GDDR3,70
AMD,FireStream 9250,2008,1.024,256,625,993,PCIe 2.0 x16,GDDR3,1165
AMD,FireStream 9270,2008,2.0,256,750,900,PCIe 2.0 x16,GDDR5,1341
NVIDIA,GeForce 8400 SE,2008,0.128,64,459,400,PCIe 2.0 x16,DDR2,68
NVIDIA,GeForce 8800 GS,2008,0.384,192,550,800,PCIe 1.0 x16,GDDR3,332
NVIDIA,GeForce 9200M GS,2008,0.256,64,550,700,PCIe 2.0 x16,GDDR3,111
NVIDIA,GeForce 9300 GE,2008,0.256,64,540,400,PCIe 2.0 x16,DDR2,84
NVIDIA,GeForce 9300 GS,2008,0.512,64,567,333,PCIe 2.0 x16,DDR2,111
NVIDIA,GeForce 9300 SE,2008,0.256,64,540,400,PCIe 2.0 x16,DDR2,82
NVIDIA,GeForce 9300M G,2008,0.256,64,400,600,PCIe 2.0 x16,GDDR3,85
NVIDIA,GeForce 9300M GS,2008,0.256,64,550,700,MXM-I,GDDR3,92
NVIDIA,GeForce 9400 GT,2008,0.512,128,550,400,PCIe 2.0 x16,DDR2,105
NVIDIA,GeForce 9400 GT,2008,0.128,64,459,600,PCIe 2.0 x16,DDR2,105
NVIDIA,GeForce 9500 GS,2008,0.512,128,550,504,PCIe 2.0 x16,DDR2,157
NVIDIA,GeForce 9500 GT,2008,0.512,128,600,1000,PCIe 2.0 x16,GDDR3,135
NVIDIA,GeForce 9500M G,2008,0.512,128,500,800,PCIe 2.0 x16,GDDR3,122
NVIDIA,GeForce 9500M GS,2008,0.512,128,475,700,PCIe 1.0 x16,GDDR3,104
NVIDIA,GeForce 9600 GSO,2008,0.384,192,550,800,PCIe 2.0 x16,GDDR3,350
NVIDIA,GeForce 9600 GSO 512,2008,0.512,256,650,900,PCIe 2.0 x16,GDDR3,345
NVIDIA,GeForce 9600 GT,2008,0.512,256,650,900,PCIe 2.0 x16,GDDR3,505
NVIDIA,GeForce 9600M GS,2008,1.024,128,430,800,MXM-II,GDDR3,119
NVIDIA,GeForce 9600M GT,2008,0.512,128,500,800,MXM-II,GDDR3,132
NVIDIA,GeForce 9650M GS,2008,0.512,128,625,800,PCIe 2.0 x16,GDDR3,270
NVIDIA,GeForce 9650M GT,2008,1.024,128,550,800,MXM-II,GDDR3,137
NVIDIA,GeForce 9700M GT,2008,0.512,128,625,800,MXM-II,GDDR3,217
NVIDIA,GeForce 9700M GTS,2008,0.512,256,530,800,PCIe 2.0 x16,GDDR3,326
NVIDIA,GeForce 9800 GT,2008,0.512,256,600,900,PCIe 2.0 x16,GDDR3,481
NVIDIA,GeForce 9800 GT,2008,0.512,256,600,900,PCIe 2.0 x16,GDDR3,481
NVIDIA,GeForce 9800 GTX,2008,0.512,256,675,1100,PCIe 2.0 x16,GDDR3,769
NVIDIA,GeForce 9800 GX2,2008,0.512,256,600,1000,PCIe 2.0 x16,GDDR3,798
NVIDIA,GeForce 9800M GS,2008,0.512,256,530,800,PCIe 2.0 x16,GDDR3,460
NVIDIA,GeForce 9800M GT,2008,0.512,256,500,800,PCIe 2.0 x16,GDDR3,424
NVIDIA,GeForce 9800M GTS,2008,1.024,256,600,800,PCIe 2.0 x16,GDDR3,379
NVIDIA,GeForce 9800M GTS,2008,0.512,256,600,800,PCIe 2.0 x16,GDDR3,379
NVIDIA,GeForce 9800M GTX,2008,1.024,256,500,800,PCIe 2.0 x16,GDDR3,462
NVIDIA,GeForce GTX 260,2008,0.896,448,576,999,PCIe 2.0 x16,GDDR3,1221
NVIDIA,GeForce GTX 280,2008,1.024,512,602,1107,PCIe 2.0 x16,GDDR3,1181
NVIDIA,GeForce GTX 285,2008,1.024,512,648,1242,PCIe 2.0 x16,GDDR3,1550
NVIDIA,Quadro CX,2008,1.536,384,602,800,PCIe 2.0 x16,GDDR3,947
NVIDIA,Quadro FX 1700M,2008,0.512,128,625,800,MXM-II,GDDR3,173
NVIDIA,Quadro FX 2700M,2008,0.512,256,530,799,MXM-HE,GDDR3,358
NVIDIA,Quadro FX 3600M,2008,0.512,256,500,800,MXM-HE,GDDR3,467
NVIDIA,Quadro FX 3600M,2008,0.512,256,500,799,MXM-HE,GDDR3,467
NVIDIA,Quadro FX 370 LP,2008,0.256,64,540,500,PCIe 1.0 x16,DDR2,108
NVIDIA,Quadro FX 3700,2008,0.512,256,500,800,PCIe 2.0 x16,GDDR3,384
NVIDIA,Quadro FX 3700M,2008,1.024,256,550,800,MXM-HE,GDDR3,467
NVIDIA,Quadro FX 370M,2008,0.256,64,550,600,MXM-II,GDDR3,93
NVIDIA,Quadro FX 3800M,2008,1.024,256,675,1000,MXM-B (3.0),GDDR3,628
NVIDIA,Quadro FX 4700 X2,2008,1.024,256,600,800,PCIe 2.0 x16,GDDR3,676
NVIDIA,Quadro FX 4800,2008,1.536,384,602,800,PCIe 2.0 x16,GDDR3,979
NVIDIA,Quadro FX 5800,2008,4.0,512,610,800,PCIe 2.0 x16,GDDR3,1248
NVIDIA,Quadro FX 770M,2008,0.512,128,500,800,MXM-II,GDDR3,198
NVIDIA,Quadro NVS 150M,2008,0.256,64,530,700,MXM-I,GDDR3,93
NVIDIA,Quadro NVS 160M,2008,0.256,64,580,700,MXM-I,GDDR3,76
NVIDIA,Quadro NVS 450,2008,0.256,64,480,700,PCIe 1.0 x16,GDDR3,64
AMD,FireStream 9170,2007,2.0,256,800,800,PCIe 2.0 x16,GDDR3,647
NVIDIA,GeForce 8300 GS,2007,0.128,64,459,400,PCIe 2.0 x16,DDR2,67
NVIDIA,GeForce 8400,2007,0.256,64,540,500,PCIe 2.0 x16,DDR2,81
NVIDIA,GeForce 8400 GS,2007,0.256,64,459,400,PCIe 1.0 x16,DDR2,128
NVIDIA,GeForce 8400M G,2007,0.256,64,400,400,PCIe 1.0 x16,GDDR3,59
NVIDIA,GeForce 8400M GS,2007,0.256,64,400,400,MXM-I,DDR2,98
NVIDIA,GeForce 8400M GT,2007,0.512,128,450,600,PCIe 1.0 x16,GDDR3,64
NVIDIA,GeForce 8500 GT,2007,0.256,128,459,400,PCIe 1.0 x16,GDDR3,115
NVIDIA,GeForce 8600 GS,2007,0.512,128,540,400,PCIe 1.0 x16,DDR2,92
NVIDIA,GeForce 8600 GT,2007,0.512,128,540,700,PCIe 1.0 x16,GDDR3,117
NVIDIA,GeForce 8600 GTS,2007,0.256,128,675,1000,PCIe 1.0 x16,GDDR3,161
NVIDIA,GeForce 8600M GS,2007,0.512,128,450,400,MXM-II,DDR2,73
NVIDIA,GeForce 8600M GT,2007,0.512,128,475,400,MXM-II,DDR2,89
NVIDIA,GeForce 8600M GT,2007,0.512,128,475,700,MXM-II,GDDR3,89
NVIDIA,GeForce 8700M GT,2007,0.512,128,625,800,MXM-HE,GDDR3,124
NVIDIA,GeForce 8800 GT,2007,0.512,256,600,900,PCIe 2.0 x16,GDDR3,519
NVIDIA,GeForce 8800 GTS 512,2007,0.512,256,650,820,PCIe 2.0 x16,GDDR3,591
NVIDIA,GeForce 8800 Ultra,2007,0.768,384,612,1080,PCIe 1.0 x16,GDDR3,639
NVIDIA,GeForce 8800M GTS,2007,0.512,256,500,800,MXM-HE,GDDR3,382
NVIDIA,GeForce 8800M GTX,2007,0.512,256,500,800,MXM-HE,GDDR3,462
NVIDIA,Quadro FX 1600M,2007,0.512,128,625,800,MXM-HE,GDDR3,186
NVIDIA,Quadro FX 1700,2007,0.512,256,460,400,PCIe 1.0 x16,DDR2,118
NVIDIA,Quadro FX 3500M,2007,0.512,256,575,600,MXM-III,GDDR3,306
NVIDIA,Quadro FX 360M,2007,0.256,64,400,600,PCIe 1.0 x16,DDR2,87
NVIDIA,Quadro FX 370,2007,0.256,64,360,500,PCIe 1.0 x16,DDR2,84
NVIDIA,Quadro FX 4600,2007,0.768,384,500,700,PCIe 1.0 x16,GDDR3,437
NVIDIA,Quadro FX 5600,2007,1.536,384,600,800,PCIe 1.0 x16,GDDR3,562
NVIDIA,Quadro FX 570,2007,0.256,128,460,400,PCIe 1.0 x16,DDR2,156
NVIDIA,Quadro FX 570M,2007,0.512,128,475,700,PCIe 1.0 x16,GDDR3,111
NVIDIA,Quadro NVS 130M,2007,0.256,64,400,700,PCIe 2.0 x16,DDR2,97
NVIDIA,Quadro NVS 135M,2007,0.256,64,400,594,PCIe 2.0 x16,GDDR3,67
NVIDIA,Quadro NVS 140M,2007,0.512,64,400,600,PCIe 2.0 x16,GDDR3,49
NVIDIA,Quadro NVS 290,2007,0.256,64,459,400,PCIe 1.0 x16,DDR2,205
NVIDIA,Quadro NVS 320M,2007,0.512,128,575,700,MXM-HE,GDDR3,128
NVIDIA,GeForce 7100 GS,2006,0.128,64,350,266,PCIe 1.0 x16,DDR2,52
NVIDIA,GeForce 7200 GS,2006,0.128,64,450,334,PCIe 1.0 x16,DDR2,23
NVIDIA,GeForce 7300 GS,2006,0.256,64,450,266,PCIe 1.0 x16,DDR2,82
NVIDIA,GeForce 7300 GT,2006,0.128,128,350,325,PCIe 1.0 x16,DDR2,135
NVIDIA,GeForce 7300 LE,2006,0.128,64,450,324,PCIe 1.0 x16,DDR2,78
NVIDIA,GeForce 7300 SE,2006,0.256,64,450,266,PCIe 1.0 x16,DDR2,39
NVIDIA,GeForce 7350 LE,2006,0.128,64,450,400,PCIe 1.0 x16,DDR2,74
NVIDIA,GeForce 7500 LE,2006,0.064,64,475,405,PCIe 1.0 x16,DDR2,87
NVIDIA,GeForce 7600 GS,2006,0.256,128,400,400,PCIe 1.0 x16,DDR2,158
NVIDIA,GeForce 7600 GT,2006,0.256,128,560,700,PCIe 1.0 x16,GDDR3,204
NVIDIA,GeForce 7650 GS,2006,0.256,128,450,400,PCIe 1.0 x16,DDR2,134
NVIDIA,GeForce 7900 GS,2006,0.256,256,450,660,PCIe 1.0 x16,GDDR3,254
NVIDIA,GeForce 7900 GT,2006,0.256,256,450,660,PCIe 1.0 x16,GDDR3,258
NVIDIA,GeForce 7900 GTX,2006,0.512,256,650,800,PCIe 1.0 x16,GDDR3,388
NVIDIA,GeForce 7950 GT,2006,0.512,256,550,700,PCIe 1.0 x16,GDDR3,344
NVIDIA,GeForce 7950 GX2,2006,0.512,256,500,600,PCIe 1.0 x16,GDDR3,202
NVIDIA,GeForce 8800 GTX,2006,0.768,384,576,900,PCIe 1.0 x16,GDDR3,597
NVIDIA,GeForce Go 6200,2006,0.032,64,300,300,PCIe 1.0 x16,DDR,15
NVIDIA,GeForce Go 6400,2006,0.032,64,400,350,PCIe 1.0 x16,DDR,24
NVIDIA,GeForce Go 7200,2006,0.064,32,450,350,PCIe 1.0 x16,GDDR3,45
NVIDIA,GeForce Go 7300,2006,0.064,64,350,350,PCIe 1.0 x16,GDDR3,52
NVIDIA,GeForce Go 7400,2006,0.128,32,450,450,PCIe 1.0 x16,GDDR3,66
NVIDIA,GeForce Go 7400,2006,0.128,64,450,450,PCIe 1.0 x16,GDDR3,66
NVIDIA,GeForce Go 7600,2006,0.256,128,450,350,PCIe 1.0 x16,GDDR3,128
NVIDIA,GeForce Go 7600 GT,2006,0.256,128,500,600,PCIe 1.0 x16,GDDR3,210
NVIDIA,GeForce Go 7700,2006,0.512,128,450,500,PCIe 1.0 x16,GDDR3,148
NVIDIA,GeForce Go 7800,2006,0.256,256,400,550,PCIe 1.0 x16,GDDR3,115
NVIDIA,GeForce Go 7900 GS,2006,0.512,256,375,500,MXM-II,GDDR3,176
NVIDIA,GeForce Go 7900 GTX,2006,0.512,256,500,600,PCIe 1.0 x16,GDDR3,270
NVIDIA,GeForce Go 7950 GTX,2006,0.512,256,575,700,MXM-III,GDDR3,264
NVIDIA,Quadro FX 1500,2006,0.256,256,325,625,PCIe 1.0 x16,GDDR3,190
NVIDIA,Quadro FX 1500M,2006,0.512,256,375,500,MXM-II,GDDR3,171
NVIDIA,Quadro FX 350,2006,0.128,64,550,405,PCIe 1.0 x16,DDR2,86
NVIDIA,Quadro FX 3500,2006,0.256,256,450,660,PCIe 1.0 x16,GDDR3,292
NVIDIA,Quadro FX 350M,2006,0.256,128,450,450,PCIe 1.0 x16,GDDR3,45
NVIDIA,Quadro FX 4500 X2,2006,0.512,256,500,605,PCIe 1.0 x16,GDDR3,236
NVIDIA,Quadro FX 550,2006,0.128,128,360,400,PCIe 1.0 x16,GDDR3,64
NVIDIA,Quadro FX 5500,2006,1.024,256,650,505,PCIe 1.0 x16,DDR2,242
NVIDIA,Quadro FX 560,2006,0.128,128,350,600,PCIe 1.0 x16,GDDR3,114
NVIDIA,Quadro NVS 110M,2006,0.512,64,300,300,PCIe 1.0 x16,DDR,48
NVIDIA,Quadro NVS 120M,2006,0.512,64,450,700,MXM-III,DDR2,47
NVIDIA,Quadro NVS 285,2006,0.128,64,275,300,PCIe 1.0 x16,DDR2,39
NVIDIA,Quadro NVS 440,2006,0.128,128,250,250,PCIe 1.0 x16,GDDR3,38
NVIDIA,Quadro NVS 510M,2006,0.256,128,450,600,PCIe 1.0 x16,GDDR3,254
NVIDIA,GeForce 6200 LE,2005,0.128,64,350,266,PCIe 1.0 x16,DDR,31
NVIDIA,GeForce 6200 LE,2005,0.064,32,350,266,PCIe 1.0 x16,DDR2,31
NVIDIA,GeForce 6500,2005,0.128,128,400,266,PCIe 1.0 x16,DDR2,38
NVIDIA,GeForce 6600 LE,2005,0.128,128,300,250,PCIe 1.0 x16,DDR,51
NVIDIA,GeForce 6800 GS,2005,0.256,256,425,500,PCIe 1.0 x16,GDDR3,195
NVIDIA,GeForce 6800 GS,2005,0.256,256,350,500,AGP 8x,GDDR3,195
NVIDIA,GeForce 6800 LE,2005,0.256,256,325,300,PCIe 1.0 x16,DDR,110
NVIDIA,GeForce 6800 LE,2004,0.128,256,300,350,AGP 8x,DDR,110
NVIDIA,GeForce 6800 XE,2005,0.256,128,275,266,AGP 8x,DDR2,59
NVIDIA,GeForce 6800 XT,2005,0.256,128,300,266,AGP 8x,DDR,128
NVIDIA,GeForce 6800 XT,2005,0.256,256,300,350,AGP 8x,DDR,128
NVIDIA,GeForce 6800 XT,2005,0.256,256,450,600,AGP 8x,GDDR3,128
NVIDIA,GeForce 6800 XT,2005,0.256,256,425,500,PCIe 1.0 x16,GDDR3,128
NVIDIA,GeForce 7800 GT,2005,0.256,256,400,500,PCIe 1.0 x16,GDDR3,244
NVIDIA,GeForce 7800 GTX,2005,0.256,256,430,600,PCIe 1.0 x16,GDDR3,291
NVIDIA,GeForce FX Go5700,2005,0.128,128,450,275,AGP 8x,DDR,51
NVIDIA,GeForce Go 6600,2005,0.256,128,300,350,MXM-II,DDR,69
NVIDIA,GeForce Go 6800 Ultra,2005,0.256,256,450,600,PCIe 1.0 x16,GDDR3,138
NVIDIA,GeForce Go 7800 GTX,2005,0.512,256,440,550,PCIe 1.0 x16,GDDR3,210
NVIDIA,Quadro FX 2500M,2005,0.512,256,500,600,MXM-III,GDDR3,218
NVIDIA,Quadro FX 3450,2005,0.256,256,425,500,PCIe 1.0 x16,GDDR3,149
NVIDIA,Quadro FX 4500,2005,0.512,256,430,525,PCIe 1.0 x16,GDDR3,226
NVIDIA,Quadro FX Go1400,2005,0.256,256,275,295,MXM-III,DDR,102
NVIDIA,Quadro NVS 280 SD,2005,0.064,64,250,200,AGP 8x,DDR,2
NVIDIA,GeForce 6200,2004,0.128,128,300,275,PCIe 1.0 x16,DDR,35
NVIDIA,GeForce 6200 TurboCache,2004,0.064,64,350,250,AGP 4x,DDR,46
NVIDIA,GeForce 6600,2004,0.256,128,300,250,PCIe 1.0 x16,DDR,88
NVIDIA,GeForce 6600 GT,2004,0.128,128,500,500,PCIe 1.0 x16,GDDR3,137
NVIDIA,GeForce 6610 XL,2004,0.128,128,400,400,PCIe 1.0 x16,GDDR3,89
NVIDIA,GeForce 6700 XL,2004,0.128,128,525,550,PCIe 1.0 x16,GDDR3,95
NVIDIA,GeForce 6800,2004,0.256,256,325,300,PCIe 1.0 x16,DDR,113
NVIDIA,GeForce 6800,2004,0.256,256,325,350,AGP 8x,DDR,113
NVIDIA,GeForce 6800,2004,0.128,256,325,350,AGP 8x,DDR,113
NVIDIA,GeForce 6800 GT,2004,0.256,256,350,500,PCIe 1.0 x16,GDDR3,142
NVIDIA,GeForce 6800 GT,2004,0.256,256,350,500,AGP 8x,GDDR3,142
NVIDIA,GeForce 6800 GT,2004,0.128,256,350,250,AGP 8x,DDR,142
NVIDIA,GeForce 6800 Ultra,2004,0.256,256,425,550,PCIe 1.0 x16,GDDR3,139
NVIDIA,GeForce 6800 Ultra,2004,0.256,256,425,550,AGP 8x,GDDR3,139
NVIDIA,GeForce FX 5500,2004,0.064,128,270,166,AGP 8x,DDR,8
NVIDIA,GeForce Go 6800,2004,0.256,256,300,550,MXM-III,GDDR3,106
NVIDIA,GeForce PCX 5300,2004,0.128,128,250,200,PCIe 1.0 x16,DDR,6
NVIDIA,GeForce PCX 5750,2004,0.128,128,425,275,PCIe 1.0 x16,DDR,35
NVIDIA,Quadro FX 1100,2004,0.128,128,425,325,AGP 8x,DDR2,36
NVIDIA,Quadro FX 1300,2004,0.128,256,350,275,PCIe 1.0 x16,DDR,34
NVIDIA,Quadro FX 1400,2004,0.128,256,350,300,PCIe 1.0 x16,DDR,124
NVIDIA,Quadro FX 4000,2004,0.256,256,375,500,AGP 8x,GDDR3,101
NVIDIA,Quadro FX 540,2004,0.128,128,300,250,PCIe 1.0 x16,GDDR3,81
NVIDIA,GeForce FX 5100,2003,0.064,64,200,166,AGP 8x,DDR,8
NVIDIA,GeForce FX 5200,2003,0.128,128,250,200,AGP 8x,DDR,8
NVIDIA,GeForce FX 5200,2003,0.128,128,250,200,AGP 8x,DDR,8
NVIDIA,GeForce FX 5200 Ultra,2003,0.128,128,325,325,AGP 8x,DDR,12
NVIDIA,GeForce FX 5600,2003,0.128,128,325,250,AGP 8x,DDR,13
NVIDIA,GeForce FX 5600 Ultra,2003,0.128,128,400,400,AGP 8x,DDR,17
NVIDIA,GeForce FX 5700,2003,0.128,256,425,250,AGP 8x,DDR,41
NVIDIA,GeForce FX 5700 Ultra,2003,0.128,128,475,453,AGP 8x,GDDR2,34
NVIDIA,GeForce FX 5900,2003,0.128,256,400,425,AGP 8x,DDR,35
NVIDIA,GeForce FX 5900 Ultra,2003,0.256,256,450,425,AGP 8x,DDR,41
NVIDIA,GeForce FX 5950 Ultra,2003,0.256,256,475,475,AGP 8x,DDR,59
NVIDIA,GeForce FX Go5300,2003,0.064,128,275,250,AGP 8x,DDR,13
NVIDIA,GeForce FX Go5650,2003,0.128,128,325,295,AGP 8x,DDR,17
NVIDIA,GeForce PCX 5900,2003,0.128,256,350,275,PCIe 1.0 x16,DDR,34
NVIDIA,GeForce4 MX 4000,2003,0.128,64,250,166,AGP 8x,DDR,5
NVIDIA,GeForce4 Ti 4800,2003,0.128,128,300,325,AGP 8x,DDR,6
NVIDIA,GeForce4 Ti 4800,2003,0.128,128,300,325,AGP 8x,DDR,6
NVIDIA,GeForce4 Ti 4800 SE,2003,0.128,128,275,275,AGP 8x,SDR,7
NVIDIA,Quadro FX 1000,2003,0.128,128,300,300,AGP 8x,DDR2,34
NVIDIA,Quadro FX 2000,2003,0.128,128,400,400,AGP 8x,DDR2,18
NVIDIA,Quadro FX 3000,2003,0.256,256,400,425,AGP 8x,DDR,69
NVIDIA,Quadro NVS 280 PCI,2003,0.064,64,275,250,PCI,DDR,8
NVIDIA,GeForce4 420 Go,2002,0.032,64,200,200,AGP 4x,DDR,3
NVIDIA,GeForce4 440 Go,2002,0.064,128,220,220,AGP 4x,DDR,4
NVIDIA,GeForce4 448 Go,2002,0.064,128,200,200,AGP 8x,DDR,6
NVIDIA,GeForce4 MX 420,2002,0.064,128,250,166,AGP 4x,SDR,5
NVIDIA,GeForce4 MX 440,2002,0.064,128,275,200,AGP 4x,DDR,5
NVIDIA,GeForce4 MX 460,2002,0.064,128,300,225,AGP 4x,DDR,4
NVIDIA,GeForce4 Ti 4200,2002,0.064,64,250,250,AGP 4x,DDR,6
NVIDIA,GeForce4 Ti 4200,2002,0.064,128,250,250,AGP 4x,DDR,6
NVIDIA,GeForce4 Ti 4400,2002,0.128,128,275,275,AGP 4x,DDR,7
NVIDIA,GeForce4 Ti 4600,2002,0.128,128,300,324,AGP 4x,DDR,6
NVIDIA,Quadro4 380 XGL,2002,0.128,128,275,256,AGP 8x,DDR,7
NVIDIA,Quadro4 900 XGL,2002,0.128,128,300,325,AGP 4x,DDR,5
NVIDIA,Quadro4 980 XGL,2002,0.128,128,300,325,AGP 8x,DDR,5
NVIDIA,GeForce2 Ti,2001,0.064,128,250,200,AGP 4x,DDR,5
NVIDIA,GeForce3,2001,0.064,128,200,230,AGP 4x,DDR,5
NVIDIA,Quadro2 Pro,2001,0.064,128,200,250,AGP 4x,DDR,1
NVIDIA,GeForce2 Go,2000,0.064,64,143,166,AGP 4x,DDR,4
NVIDIA,GeForce2 Go,2000,0.064,128,143,166,AGP 4x,DDR,4
NVIDIA,GeForce2 MX,2000,0.032,128,175,166,AGP 4x,SDR,3
NVIDIA,GeForce2 Ultra,2000,0.064,128,250,230,AGP 4x,DDR,6
